day,current,phi,stage,stage_combined
0,0.1137,0.0,H,H
1,0.1088,-0.0035345884729135,H,H
2,0.1154,0.0012262857967251,H,H
3,0.1226,0.006419966818149,H,H
4,0.1088,-0.0035345884729135,H,H
5,0.1091,-0.0033181850970208,H,H
6,0.1238,0.0072855803217196,H,H
7,0.1176,0.0028132438866046,H,H
8,0.1079,-0.0041837986005915,H,H
9,0.1163,0.001875495924403,H,H
10,0.1085,-0.0037509918488061,H,H
11,0.1087,-0.0036067229315443,H,H
12,0.1146,0.0006492101276779,H,H
13,0.0976,-0.0116136478395729,H,H
14,0.0993,-0.0103873620428478,H,H
15,0.1089,-0.0034624540142826,H,H
16,0.1055,-0.0059150256077328,H,H
17,0.1164,0.0019476303830339,H,H
18,0.1069,-0.0049051431869003,H,H
19,0.1031,-0.0076462526148741,H,H
20,0.1264,0.0091610762461227,H,H
21,0.1131,-0.0004328067517853,H,H
22,0.1157,0.0014426891726177,H,H
23,0.104,-0.0069970424871961,H,H
24,0.1113,-0.0017312270071413,H,H
25,0.1168,0.0022361682175575,H,H
26,0.1069,-0.0049051431869003,H,H
27,0.1194,0.0041116641419606,H,H
28,0.1118,-0.0013705547139868,H,H
29,0.1145,0.0005770756690471,H,H
30,0.1123,-0.0010098824208324,H,H
31,0.1322,0.0133448748467142,H,H
32,0.1175,0.0027411094279737,H,H
33,0.1094,-0.0031017817211281,H,H
34,0.1247,0.0079347904493976,H,H
35,0.1086,-0.0036788573901752,H,H
36,0.1203,0.0047608742696386,H,H
37,0.1032,-0.0075741181562432,H,H
38,0.1085,-0.0037509918488061,H,H
39,0.121,0.0052658154800548,H,H
40,0.1255,0.0085118661184447,H,H
41,0.1213,0.0054822188559474,H,H
42,0.1192,0.0039673952246988,H,H
43,0.118,0.0031017817211281,H,H
44,0.1088,-0.0035345884729135,H,H
45,0.1151,0.0010098824208324,H,H
46,0.1175,0.0027411094279737,H,H
47,0.1299,0.0116857822982038,H,H
48,0.1244,0.007718387073505,H,H
49,0.1078,-0.0042559330592223,H,H
50,0.1248,0.0080069249080285,H,H
51,0.1193,0.0040395296833297,H,H
52,0.1173,0.0025968405107119,H,H
53,0.1278,0.0101709586669552,H,H
54,0.1314,0.0127677991776671,H,H
55,0.1309,0.0124071268845127,H,H
56,0.117,0.0023804371348193,H,H
57,0.1215,0.0056264877732092,H,H
58,0.1269,0.0095217485392772,H,H
59,0.1323,0.0134170093053451,H,H
60,0.1209,0.0051936810214239,H,H
61,0.1235,0.007069176945827,H,H
62,0.1164,0.0019476303830339,H,H
63,0.1159,0.0015869580898795,H,H
64,0.1322,0.0133448748467142,H,H
65,0.1368,0.0166630599437351,H,H
66,0.1257,0.0086561350357065,H,H
67,0.1345,0.0150039673952247,H,H
68,0.1297,0.011541513380942,H,H
69,0.1219,0.0059150256077328,H,H
70,0.1302,0.0119021856740965,H,H
71,0.1398,0.0188270937026617,H,H
72,0.1275,0.0099545552910625,H,H
73,0.1406,0.0194041693717088,H,H
74,0.1073,-0.0046166053523768,H,H
75,0.1351,0.01543677414701,H,H
76,0.1295,0.0113972444636803,H,H
77,0.1267,0.0093774796220154,H,H
78,0.1301,0.0118300512154656,H,H
79,0.1137,0.0,H,H
80,0.1281,0.0103873620428478,H,H
81,0.133,0.0139219505157613,H,H
82,0.1422,0.020558320709803,H,H
83,0.1265,0.0092332107047536,H,H
84,0.1244,0.007718387073505,H,H
85,0.1271,0.0096660174565389,H,H
86,0.1387,0.0180336146577219,H,H
87,0.1343,0.0148596984779629,H,H
88,0.1277,0.0100988242083243,H,H
89,0.1363,0.0163023876505806,H,H
90,0.1332,0.0140662194330231,H,H
91,0.1405,0.0193320349130779,H,H
92,0.1274,0.0098824208324316,H,H
93,0.1306,0.01219072350862,H,H
94,0.1304,0.0120464545913582,H,H
95,0.1221,0.0060592945249945,H,H
96,0.1364,0.0163745221092115,H,H
97,0.1364,0.0163745221092115,H,H
98,0.1346,0.0150761018538555,H,H
99,0.1329,0.0138498160571304,H,H
100,0.1238,0.0072855803217196,H,H
101,0.132,0.0132006059294525,H,H
102,0.1329,0.0138498160571304,H,H
103,0.1294,0.0113251100050494,H,H
104,0.1348,0.0152203707711173,H,H
105,0.1396,0.0186828247853999,H,H
106,0.1517,0.0274110942797374,H,H
107,0.1383,0.0177450768231984,H,H
108,0.1392,0.0183942869508764,H,H
109,0.1369,0.016735194402366,H,H
110,0.1224,0.0062756979008872,H,H
111,0.1378,0.017384404530044,H,H
112,0.1387,0.0180336146577219,H,H
113,0.1582,0.0320998340907451,H,H
114,0.1372,0.0169515977782586,H,H
115,0.1415,0.0200533794993868,H,H
116,0.139,0.0182500180336146,H,H
117,0.1302,0.0119021856740965,H,H
118,0.149,0.0254634638967034,H,H
119,0.1461,0.0233715645964077,H,H
120,0.1467,0.023804371348193,H,H
121,0.1334,0.0142104883502849,H,H
122,0.1521,0.0276996321142609,H,H
123,0.13,0.0117579167568347,H,H
124,0.1461,0.0233715645964077,H,H
125,0.1592,0.032821178677054,H,H
126,0.134,0.0146432951020702,H,H
127,0.1377,0.0173122700714131,H,H
128,0.1433,0.0213517997547428,H,H
129,0.1387,0.0180336146577219,H,H
130,0.1306,0.01219072350862,H,H
131,0.1439,0.0217846065065281,H,H
132,0.1351,0.01543677414701,H,H
133,0.1476,0.024453581475871,H,H
134,0.1368,0.0166630599437351,H,H
135,0.1568,0.0310899516699127,H,H
136,0.1384,0.0178172112818293,H,H
137,0.1424,0.0207025896270648,H,H
138,0.1517,0.0274110942797374,H,H
139,0.1356,0.0157974464401644,H,H
140,0.1476,0.024453581475871,H,H
141,0.1565,0.03087354829402,H,H
142,0.1334,0.0142104883502849,H,H
143,0.148,0.0247421193103945,H,H
144,0.1489,0.0253913294380725,H,H
145,0.1533,0.0285652456178316,H,H
146,0.1375,0.0171680011541513,H,H
147,0.1371,0.0168794633196277,H,H
148,0.1521,0.0276996321142609,H,H
149,0.1506,0.0266176152347976,H,H
150,0.1505,0.0265454807761667,H,H
151,0.1515,0.0272668253624756,H,H
152,0.1436,0.0215682031306355,H,H
153,0.1511,0.0269782875279521,H,H
154,0.1519,0.0275553631969992,H,H
155,0.1441,0.0219288754237899,H,H
156,0.165,0.0370049772776455,H,H
157,0.1541,0.0291423212868787,H,H
158,0.1411,0.0197648416648633,H,H
159,0.1562,0.0306571449181273,H,H
160,0.1434,0.0214239342133737,H,H
161,0.1578,0.0318112962562215,H,H
162,0.161,0.03411959893241,H,H
163,0.1454,0.0228666233859914,H,H
164,0.16,0.0333982543461011,H,H
165,0.1559,0.0304407415422347,H,H
166,0.1594,0.0329654475943157,H,H
167,0.1683,0.0393854144124648,H,H
168,0.1514,0.0271946909038447,H,H
169,0.1476,0.024453581475871,H,H
170,0.1468,0.0238765058068239,H,H
171,0.1477,0.0245257159345019,H,H
172,0.1539,0.0289980523696169,H,H
173,0.1575,0.0315948928803289,H,H
174,0.1572,0.0313784895044362,H,H
175,0.1619,0.0347688090600879,H,H
176,0.1557,0.0302964726249729,H,H
177,0.1675,0.0388083387434177,H,H
178,0.154,0.0290701868282478,H,H
179,0.1782,0.0465267258169227,H,H
180,0.1617,0.0346245401428262,H,H
181,0.1501,0.0262569429416432,H,H
182,0.1487,0.0252470605208107,H,H
183,0.1614,0.0344081367669335,H,H
184,0.156,0.0305128760008656,H,H
185,0.1638,0.0361393637740748,H,H
186,0.1622,0.0349852124359806,H,H
187,0.1581,0.0320276996321142,H,H
188,0.1522,0.0277717665728918,H,H
189,0.1471,0.0240929091827165,H,H
190,0.1559,0.0304407415422347,H,H
191,0.1666,0.0381591286157397,H,H
192,0.1618,0.0346966746014571,H,H
193,0.1504,0.0264733463175358,H,H
194,0.162,0.0348409435187188,H,H
195,0.164,0.0362836326913366,H,H
196,0.1541,0.0291423212868787,H,H
197,0.1627,0.0353458847291351,H,H
198,0.1622,0.0349852124359806,H,H
199,0.1529,0.028276707783308,H,H
200,0.1652,0.0371492461949073,H,H
201,0.1671,0.0385198009088941,H,H
202,0.1715,0.0416937170886532,H,H
203,0.1716,0.0417658515472841,H,H
204,0.1524,0.0279160354901536,H,H
205,0.1562,0.0306571449181273,H,H
206,0.1681,0.039241145495203,H,H
207,0.1684,0.0394575488710957,H,H
208,0.1687,0.0396739522469883,H,H
209,0.1957,0.0591502560773281,D,D
210,0.1697,0.0403952968332972,H,H
211,0.1745,0.0438577508475798,H,H
212,0.1733,0.0429921373440092,H,H
213,0.1712,0.0414773137127605,H,H
214,0.1637,0.036067229315444,H,H
215,0.1726,0.042487196133593,H,H
216,0.1606,0.0338310610978864,H,H
217,0.1652,0.0371492461949073,H,H
218,0.1635,0.0359229603981822,H,H
219,0.1683,0.0393854144124648,H,H
220,0.1865,0.0525138858832864,D,D
221,0.1533,0.0285652456178316,H,H
222,0.174,0.0434970785544254,H,H
223,0.1559,0.0304407415422347,H,H
224,0.1653,0.0372213806535382,H,H
225,0.1781,0.0464545913582918,H,H
226,0.1702,0.0407559691264517,H,H
227,0.1614,0.0344081367669335,H,H
228,0.1645,0.036644304984491,H,H
229,0.176,0.0449397677270432,H,H
230,0.165,0.0370049772776455,H,H
231,0.1729,0.0427035995094856,H,H
232,0.1718,0.0419101204645459,H,H
233,0.1665,0.0380869941571088,H,H
234,0.1891,0.0543893818076895,D,D
235,0.1774,0.0459496501478756,H,H
236,0.1564,0.0308014138353891,H,H
237,0.1744,0.043785616388949,H,H
238,0.1679,0.0390968765779412,H,H
239,0.1803,0.0480415494481713,H,H
240,0.1674,0.0387362042847868,H,H
241,0.1731,0.0428478684267474,H,H
242,0.1783,0.0465988602755536,H,H
243,0.1815,0.048907162951742,H,H
244,0.1653,0.0372213806535382,H,H
245,0.1725,0.0424150616749621,H,H
246,0.1717,0.041837986005915,H,H
247,0.1705,0.0409723725023443,H,H
248,0.1902,0.0551828608526293,D,D
249,0.1796,0.0475366082377551,H,H
250,0.1665,0.0380869941571088,H,H
251,0.1843,0.0509269277934069,D,D
252,0.1942,0.0580682391978648,D,D
253,0.1858,0.0520089446728702,D,D
254,0.1657,0.0375099184880617,H,H
255,0.1742,0.0436413474716872,H,H
256,0.1885,0.0539565750559042,D,D
257,0.173,0.0427757339681165,H,H
258,0.1825,0.0496285075380509,H,H
259,0.1855,0.0517925412969775,D,D
260,0.1721,0.0421265238404385,H,H
261,0.1794,0.0473923393204934,H,H
262,0.1542,0.0292144557455096,H,H
263,0.1723,0.0422707927577003,H,H
264,0.1787,0.0468873981100771,H,H
265,0.1711,0.0414051792541297,H,H
266,0.1944,0.0582125081151265,D,D
267,0.1702,0.0407559691264517,H,H
268,0.1784,0.0466709947341845,H,H
269,0.1833,0.050205583207098,D,D
270,0.194,0.057923970280603,D,D
271,0.1713,0.0415494481713914,H,H
272,0.1924,0.0567698189425088,D,D
273,0.1835,0.0503498521243598,D,D
274,0.1758,0.0447954988097814,H,H
275,0.1877,0.0533794993868571,D,D
276,0.1859,0.0520810791315011,D,D
277,0.1798,0.0476808771550169,H,H
278,0.1854,0.0517204068383466,D,D
279,0.1821,0.0493399697035273,H,H
280,0.1864,0.0524417514246555,D,D
281,0.1911,0.0558320709803072,D,D
282,0.1988,0.0613864242948856,D,D
283,0.1765,0.0453004400201976,H,H
284,0.2037,0.0649210127677991,D,D
285,0.1714,0.0416215826300223,H,H
286,0.1861,0.0522253480487628,D,D
287,0.1923,0.0566976844838779,D,D
288,0.1901,0.0551107263939984,D,D
289,0.1832,0.0501334487484671,D,D
290,0.1868,0.0527302892591791,D,D
291,0.1848,0.0512876000865613,D,D
292,0.1844,0.0509990622520378,D,D
293,0.1962,0.0595109283704825,D,D
294,0.1925,0.0568419534011397,D,D
295,0.1844,0.0509990622520378,D,D
296,0.1975,0.0604486763326841,D,D
297,0.193,0.0572026256942941,D,D
298,0.1974,0.0603765418740532,D,D
299,0.1962,0.0595109283704825,D,D
300,0.1849,0.0513597345451922,D,D
301,0.1873,0.0530909615523335,D,D
302,0.1981,0.0608814830844694,D,D
303,0.1973,0.0603044074154223,D,D
304,0.1925,0.0568419534011397,D,D
305,0.1939,0.0578518358219721,D,D
306,0.2035,0.0647767438505373,D,D
307,0.1889,0.0542451128904277,D,D
308,0.1983,0.0610257520017312,D,D
309,0.1926,0.0569140878597706,D,D
310,0.1928,0.0570583567770323,D,D
311,0.2036,0.0648488783091682,D,D
312,0.2017,0.0634783235951814,D,D
313,0.2019,0.0636225925124431,D,D
314,0.2062,0.0667243742335713,D,D
315,0.1962,0.0595109283704825,D,D
316,0.2018,0.0635504580538123,D,D
317,0.1942,0.0580682391978648,D,D
318,0.1996,0.0619634999639327,D,D
319,0.1962,0.0595109283704825,D,D
320,0.1984,0.0610978864603621,D,D
321,0.2026,0.0641275337228594,D,D
322,0.1916,0.0561927432734617,D,D
323,0.2152,0.0732164755103512,D,D
324,0.1908,0.0556156676044146,D,D
325,0.1894,0.0546057851835822,D,D
326,0.2087,0.0685277356993435,D,D
327,0.2061,0.0666522397749404,D,D
328,0.205,0.0658587607300007,D,D
329,0.2054,0.0661472985645242,D,D
330,0.2006,0.0626848445502416,D,D
331,0.1938,0.0577797013633412,D,D
332,0.2019,0.0636225925124431,D,D
333,0.1962,0.0595109283704825,D,D
334,0.2097,0.0692490802856524,D,D
335,0.201,0.0629733823847652,D,D
336,0.1959,0.0592945249945899,D,D
337,0.2002,0.062396306715718,D,D
338,0.2064,0.0668686431508331,D,D
339,0.1989,0.0614585587535165,D,D
340,0.1972,0.0602322729567914,D,D
341,0.206,0.0665801053163095,D,D
342,0.2063,0.0667965086922022,D,D
343,0.2006,0.0626848445502416,D,D
344,0.2012,0.0631176513020269,D,D
345,0.2072,0.0674457188198802,D,D
346,0.194,0.057923970280603,D,D
347,0.1947,0.0584289114910192,D,D
348,0.2005,0.0626127100916107,D,D
349,0.2048,0.0657144918127389,D,D
350,0.2094,0.0690326769097598,D,D
351,0.219,0.075957584938325,D,D
352,0.2144,0.0726393998413042,D,D
353,0.2065,0.066940777609464,D,D
354,0.208,0.0680227944889273,D,D
355,0.2004,0.0625405756329798,D,D
356,0.2086,0.0684556012407126,D,D
357,0.2068,0.0671571809853567,D,D
358,0.212,0.0709081728341628,D,D
359,0.2031,0.0644882060160138,D,D
360,0.2142,0.0724951309240424,D,D
361,0.2226,0.078554425449037,D,D
362,0.2098,0.0693212147442833,D,D
363,0.2142,0.0724951309240424,D,D
364,0.2168,0.0743706268484454,D,D
365,0.2084,0.0683113323234509,D,D
366,0.2137,0.0721344586308879,D,D
367,0.2123,0.0711245762100555,D,D
368,0.2133,0.0718459207963644,D,D
369,0.2067,0.0670850465267258,D,D
370,0.2134,0.0719180552549953,D,D
371,0.2175,0.0748755680588617,D,D
372,0.2254,0.0805741902907018,D,D
373,0.2218,0.0779773497799899,D,D
374,0.2317,0.0851186611844478,D,D
375,0.2086,0.0684556012407126,D,D
376,0.2221,0.0781937531558825,D,D
377,0.2169,0.0744427613070764,D,D
378,0.2332,0.0862006780639111,D,D
379,0.2096,0.0691769458270215,D,D
380,0.2096,0.0691769458270215,D,D
381,0.2119,0.070836038375532,D,D
382,0.2,0.0622520377984563,D,D
383,0.2131,0.0717016518791026,D,D
384,0.2116,0.0706196349996393,D,D
385,0.2192,0.0761018538555868,D,D
386,0.221,0.0774002741109428,D,D
387,0.2336,0.0864892158984346,D,D
388,0.2265,0.0813676693356416,D,D
389,0.2146,0.0727836687585659,D,D
390,0.2124,0.0711967106686864,D,D
391,0.2238,0.0794200389526076,D,D
392,0.2096,0.0691769458270215,D,D
393,0.2352,0.0876433672365288,D,D
394,0.2303,0.0841087787636153,D,D
395,0.2174,0.0748034336002308,D,D
396,0.2078,0.0678785255716656,D,D
397,0.2327,0.0858400057707566,D,D
398,0.2212,0.0775445430282045,D,D
399,0.2324,0.085623602394864,D,D
400,0.21,0.0694654836615451,D,D
401,0.2183,0.0754526437279088,D,D
402,0.2235,0.079203635576715,D,D
403,0.2241,0.0796364423285003,D,D
404,0.2205,0.0770396018177883,D,D
405,0.2294,0.0834595686359373,D,D
406,0.2162,0.0739378200966601,D,D
407,0.2239,0.0794921734112385,D,D
408,0.2264,0.0812955348770107,D,D
409,0.2298,0.0837481064704609,D,D
410,0.2317,0.0851186611844478,D,D
411,0.2174,0.0748034336002308,D,D
412,0.2144,0.0726393998413042,D,D
413,0.2373,0.0891581908677775,D,D
414,0.23,0.0838923753877227,D,D
415,0.2217,0.077905215321359,D,D
416,0.2404,0.091394359085335,D,D
417,0.2293,0.0833874341773065,D,D
418,0.2381,0.0897352665368246,D,D
419,0.2295,0.0835317030945682,D,D
420,0.2458,0.095289619851403,D,D
421,0.2437,0.0937747962201543,D,D
422,0.228,0.0824496862151049,D,D
423,0.2381,0.0897352665368246,D,D
424,0.2358,0.0880761739883142,D,D
425,0.2419,0.0924763759647983,D,D
426,0.2236,0.0792757700353458,D,D
427,0.2371,0.0890139219505157,D,D
428,0.2404,0.091394359085335,D,D
429,0.2182,0.0753805092692779,D,D
430,0.2232,0.0789872322008223,D,D
431,0.2166,0.0742263579311837,D,D
432,0.2311,0.0846858544326624,D,D
433,0.2394,0.0906730144990261,D,D
434,0.246,0.0954338887686647,D,D
435,0.2349,0.0874269638606362,D,D
436,0.2476,0.0965880401067589,D,D
437,0.2239,0.0794921734112385,D,D
438,0.2217,0.077905215321359,D,D
439,0.2352,0.0876433672365288,D,D
440,0.239,0.0903844766645026,D,D
441,0.236,0.0882204429055759,D,D
442,0.2201,0.0767510639832648,D,D
443,0.2362,0.0883647118228377,D,D
444,0.2268,0.0815840727115343,D,D
445,0.243,0.0932698550097381,D,D
446,0.2409,0.0917550313784895,D,D
447,0.2308,0.0844694510567698,D,D
448,0.2345,0.0871384260261126,D,D
449,0.2305,0.0842530476808771,D,D
450,0.2388,0.0902402077472408,D,D
451,0.2473,0.0963716367308663,D,D
452,0.2321,0.0854071990189713,D,D
453,0.2443,0.0942076029719396,D,D
454,0.2364,0.0885089807400995,D,D
455,0.2346,0.0872105604847435,D,D
456,0.2405,0.0914664935439659,D,D
457,0.2334,0.0863449469811729,D,D
458,0.2376,0.0893745942436702,D,D
459,0.2327,0.0858400057707566,D,D
460,0.2584,0.1043785616388949,D,D
461,0.2433,0.0934862583856308,D,D
462,0.2377,0.089446728702301,D,D
463,0.2454,0.0950010820168794,D,D
464,0.2431,0.093341989468369,D,D
465,0.2426,0.0929813171752146,D,D
466,0.2496,0.0980307292793767,D,D
467,0.2511,0.09911274615884,D,D
468,0.2411,0.0918993002957512,D,D
469,0.2411,0.0918993002957512,D,D
470,0.2439,0.0939190651374161,D,D
471,0.228,0.0824496862151049,D,D
472,0.2346,0.0872105604847435,D,D
473,0.258,0.1040900238043713,D,D
474,0.2606,0.1059655197287744,D,D
475,0.2458,0.095289619851403,D,D
476,0.2527,0.1002668974969342,D,D
477,0.2509,0.0989684772415783,D,D
478,0.2734,0.115198730433528,D,D
479,0.2581,0.1041621582630022,D,D
480,0.2484,0.0971651157758061,D,D
481,0.2422,0.092692779340691,D,D
482,0.2373,0.0891581908677775,D,D
483,0.2521,0.0998340907451489,D,D
484,0.2448,0.0945682752650941,D,D
485,0.2398,0.0909615523335497,D,D
486,0.2464,0.0957224266031883,D,D
487,0.2432,0.0934141239269999,D,D
488,0.2657,0.1096443771189497,D,D
489,0.2596,0.1052441751424655,D,D
490,0.2528,0.1003390319555651,D,D
491,0.2651,0.1092115703671643,D,D
492,0.2542,0.1013489143763975,D,D
493,0.2471,0.0962273678136045,D,D
494,0.2665,0.1102214527879968,D,D
495,0.2589,0.1047392339320493,D,D
496,0.2467,0.095938829979081,D,D
497,0.2538,0.101060376541874,D,D
498,0.2487,0.0973815191516987,D,D
499,0.245,0.0947125441823559,D,D
500,0.2638,0.1082738224049628,D,D
501,0.272,0.1141888480126956,D,D
502,0.2459,0.0953617543100339,D,D
503,0.2619,0.106903267690976,D,D
504,0.2526,0.1001947630383034,D,D
505,0.2542,0.1013489143763975,D,D
506,0.2537,0.1009882420832431,D,D
507,0.2519,0.0996898218278871,D,D
508,0.2596,0.1052441751424655,D,D
509,0.2529,0.100411166414196,D,D
510,0.262,0.1069754021496068,D,D
511,0.2598,0.1053884440597273,D,D
512,0.2587,0.1045949650147875,D,D
513,0.2537,0.1009882420832431,D,D
514,0.2567,0.1031522758421698,D,D
515,0.2677,0.1110870662915674,D,D
516,0.266,0.1098607804948424,D,D
517,0.2545,0.1015653177522902,D,D
518,0.2635,0.1080574190290701,D,D
519,0.269,0.112024814253769,D,D
520,0.25,0.0983192671139003,D,D
521,0.2681,0.111375604126091,D,D
522,0.2588,0.1046670994734184,D,D
523,0.269,0.112024814253769,D,D
524,0.2587,0.1045949650147875,D,D
525,0.2507,0.0988242083243165,D,D
526,0.2525,0.1001226285796725,D,D
527,0.2662,0.1100050494121041,D,D
528,0.2683,0.1115198730433528,D,D
529,0.2593,0.1050277717665728,D,D
530,0.272,0.1141888480126956,D,D
531,0.254,0.1012046454591358,D,D
532,0.2671,0.1106542595397821,D,D
533,0.2583,0.1043064271802639,D,D
534,0.2631,0.1077688811945466,D,D
535,0.2691,0.1120969487123999,D,D
536,0.2622,0.1071196710668686,D,D
537,0.2663,0.110077183870735,D,D
538,0.2778,0.1183726466132871,D,D
539,0.2655,0.1095001082016879,D,D
540,0.2772,0.1179398398615018,D,D
541,0.2618,0.106831133232345,D,D
542,0.2754,0.1166414196061458,D,D
543,0.2831,0.1221957729207242,D,D
544,0.2521,0.0998340907451489,D,D
545,0.2659,0.1097886460362115,D,D
546,0.2772,0.1179398398615018,D,D
547,0.2714,0.1137560412609103,D,D
548,0.2763,0.1172906297338238,D,D
549,0.2689,0.1119526797951381,D,D
550,0.2748,0.1162086128543605,D,D
551,0.2732,0.1150544615162663,D,D
552,0.2841,0.1229171175070331,D,D
553,0.2772,0.1179398398615018,D,D
554,0.2782,0.1186611844478107,D,D
555,0.2726,0.114621654764481,D,D
556,0.2723,0.1144052513885883,D,D
557,0.2731,0.1149823270576354,D,D
558,0.2801,0.1200317391617976,D,D
559,0.2739,0.1155594027266825,D,D
560,0.28,0.1199596047031667,D,D
561,0.2946,0.1304912356632763,D,D
562,0.2854,0.1238548654692346,D,D
563,0.2762,0.1172184952751929,D,D
564,0.2887,0.1262353026040539,D,D
565,0.2762,0.1172184952751929,D,D
566,0.2636,0.108129553487701,D,D
567,0.2722,0.1143331169299574,D,D
568,0.2656,0.1095722426603188,D,D
569,0.2781,0.1185890499891798,D,D
570,0.2815,0.12104162158263,D,D
571,0.2951,0.1308519079564307,D,D
572,0.2847,0.1233499242588184,D,D
573,0.2807,0.1204645459135829,D,D
574,0.2894,0.1267402438144701,D,D
575,0.2655,0.1095001082016879,D,D
576,0.2854,0.1238548654692346,D,D
577,0.29,0.1271730505662554,D,D
578,0.2724,0.1144773858472192,D,D
579,0.2938,0.1299141599942292,D,D
580,0.2877,0.1255139580177451,D,D
581,0.282,0.1214022938757844,D,D
582,0.2908,0.1277501262353026,D,D
583,0.3043,0.1374882781504725,D,D
584,0.2879,0.1256582269350068,D,D
585,0.2888,0.1263074370626848,D,D
586,0.2835,0.1224843107552477,D,D
587,0.2808,0.1205366803722138,D,D
588,0.2946,0.1304912356632763,D,D
589,0.2815,0.12104162158263,D,D
590,0.2892,0.1265959748972084,D,D
591,0.2852,0.1237105965519728,D,D
592,0.2932,0.1294813532424439,D,D
593,0.2925,0.1289764120320276,D,D
594,0.2985,0.1333044795498809,D,D
595,0.2864,0.1245762100555435,D,D
596,0.2887,0.1262353026040539,D,D
597,0.2834,0.1224121762966168,D,D
598,0.2881,0.1258024958522686,D,D
599,0.295,0.1307797734977998,D,D
600,0.2984,0.1332323450912501,D,D
601,0.2854,0.1238548654692346,D,D
602,0.3001,0.1344586308879751,D,D
603,0.3044,0.1375604126091033,D,D
604,0.2972,0.1323667315876794,D,D
605,0.3093,0.1410950010820169,D,D
606,0.2884,0.1260188992281612,D,D
607,0.285,0.123566327634711,D,D
608,0.2811,0.1207530837481064,D,D
