day,current,phi,stage,stage_combined
1210,0.5662,0.3264084253047681,D,D
1211,0.5712,0.3300151482363125,D,D
1212,0.5715,0.3302315516122051,D,D
1213,0.585,0.339969703527375,D,D
1214,0.5761,0.3335497367092259,D,D
1215,0.589,0.3428550818726105,D,D
1216,0.5742,0.3321791819952391,D,D
1217,0.5824,0.3380942076029719,D,D
1218,0.574,0.3320349130779773,D,D
1219,0.5984,0.349635720983914,D,D
1220,0.5724,0.3308807617398831,D,D
1221,0.5849,0.3398975690687441,D,D
1222,0.5881,0.3422058717449325,D,D
1223,0.5869,0.3413402582413618,D,D
1224,0.5827,0.3383106109788645,D,D
1225,0.5837,0.3390319555651734,D,D
1226,0.5857,0.3404746447377912,D,D
1227,0.5847,0.3397533001514823,D,D
1228,0.5942,0.3466060737214166,D,D
1229,0.6047,0.3541801918776599,D,D
1230,0.5832,0.338671283272019,D,D
1231,0.5773,0.3344153502127966,D,D
1232,0.5881,0.3422058717449325,D,D
1233,0.61,0.3580033181850969,D,D
1234,0.5835,0.3388876866479117,D,D
1235,0.6036,0.3533867128327201,D,D
1236,0.6045,0.3540359229603981,D,D
1237,0.5873,0.3416287960758854,D,D
1238,0.5968,0.3484815696458198,D,D
1239,0.6059,0.3550458053812306,D,D
1240,0.5904,0.343864964293443,D,D
1241,0.5924,0.3453076534660607,D,D
1242,0.59,0.3435764264589193,D,D
1243,0.5871,0.3414845271586236,D,D
1244,0.5906,0.3440092332107047,D,D
1245,0.5866,0.3411238548654692,D,D
1246,0.5972,0.3487701074803432,D,D
1247,0.5914,0.3445863088797518,D,D
1248,0.6,0.3507898723220081,D,D
1249,0.5863,0.3409074514895766,D,D
1250,0.602,0.3522325614946259,D,D
1251,0.6066,0.3555507465916468,D,D
1252,0.5845,0.3396090312342205,D,D
1253,0.6041,0.3537473851258745,D,D
1254,0.6115,0.3590853350645603,D,D
1255,0.5926,0.3454519223833225,D,D
1256,0.6162,0.362475654620212,D,D
1257,0.6068,0.3556950155089086,D,D
1258,0.5984,0.349635720983914,D,D
1259,0.6042,0.3538195195845054,D,D
1260,0.6097,0.3577869148092043,D,D
1261,0.6064,0.355406477674385,D,D
1262,0.6107,0.3585082593955132,D,D
1263,0.5996,0.3505013344874846,D,D
1264,0.6089,0.3572098391401572,D,D
1265,0.5969,0.3485537041044506,D,D
1266,0.6079,0.3564884945538483,D,D
1267,0.6021,0.3523046959532568,D,D
1268,0.6041,0.3537473851258745,D,D
1269,0.6204,0.3655053018827093,D,D
1270,0.6199,0.3651446295895549,D,D
1271,0.6166,0.3627641924547356,D,D
1272,0.6036,0.3533867128327201,D,D
1273,0.6104,0.3582918560196205,D,D
1274,0.6232,0.3675250667243742,D,D
1275,0.6153,0.361826444492534,D,D
1276,0.6333,0.3748106470460938,D,D
1277,0.6185,0.3641347471687225,D,D
1278,0.6175,0.3634134025824136,D,D
1279,0.6141,0.3609608309889633,D,D
1280,0.6182,0.3639183437928298,D,D
1281,0.6165,0.3626920579961047,D,D
1282,0.624,0.3681021423934213,D,D
1283,0.6266,0.3699776383178244,D,D
1284,0.6132,0.3603116208612854,D,D
1285,0.6095,0.3576426458919425,D,D
1286,0.606,0.3551179398398614,D,D
1287,0.6254,0.3691120248142537,D,D
1288,0.6131,0.3602394864026545,D,D
1289,0.6053,0.3546129986294452,D,D
1290,0.6263,0.3697612349419317,D,D
1291,0.6437,0.3823126307437062,D,D
1292,0.6243,0.3683185457693139,D,D
1293,0.6317,0.3736564957079997,D,D
1294,0.6262,0.3696891004833008,D,D
1295,0.6254,0.3691120248142537,D,D
1296,0.6341,0.375387722715141,D,D
1297,0.6251,0.3688956214383611,D,D
1298,0.6301,0.3725023443699055,D,D
1299,0.6312,0.3732958234148452,D,D
1300,0.6239,0.3680300079347904,D,D
1301,0.6378,0.3780566976844838,D,D
1302,0.629,0.3717088653249657,D,D
1303,0.625,0.3688234869797301,D,D
1304,0.6359,0.3766861429704969,D,D
1305,0.6251,0.3688956214383611,D,D
1306,0.6331,0.3746663781288321,D,D
1307,0.6334,0.3748827815047247,D,D
1308,0.6428,0.3816634206160282,D,D
1309,0.6385,0.3785616388949,D,D
1310,0.6351,0.3761090673014499,D,D
1311,0.6425,0.3814470172401355,D,D
1312,0.6477,0.3851980090889418,D,D
1313,0.6416,0.3807978071124575,D,D
1314,0.6379,0.3781288321431147,D,D
1315,0.6279,0.3709153862800259,D,D
1316,0.6305,0.3727908822044289,D,D
1317,0.6372,0.3776238909326985,D,D
1318,0.6354,0.3763254706773425,D,D
1319,0.6394,0.379210849022578,D,D
1320,0.6419,0.3810142104883502,D,D
1321,0.6463,0.3841881266681093,D,D
1322,0.6421,0.381158479405612,D,D
1323,0.6472,0.3848373367957873,D,D
1324,0.6445,0.3828897064127533,D,D
1325,0.6288,0.3715645964077039,D,D
1326,0.6377,0.377984563225853,D,D
1327,0.6447,0.3830339753300151,D,D
1328,0.6367,0.3772632186395441,D,D
1329,0.6518,0.3881555218928081,D,D
1330,0.6599,0.3939984130419101,D,D
1331,0.658,0.3926278583279232,D,D
1332,0.6472,0.3848373367957873,D,D
1333,0.6615,0.3951525643800043,D,D
1334,0.6513,0.3877948495996537,D,D
1335,0.6481,0.3854865469234653,D,D
1336,0.6465,0.3843323955853711,D,D
1337,0.6496,0.3865685638029286,D,D
1338,0.6495,0.3864964293442977,D,D
1339,0.6546,0.390175286734473,D,D
1340,0.6552,0.3906080934862583,D,D
1341,0.6546,0.390175286734473,D,D
1342,0.6587,0.3931327995383394,D,D
1343,0.6653,0.397893673807978,D,D
1344,0.664,0.3969559258457765,D,D
1345,0.6452,0.3833946476231695,D,D
1346,0.6372,0.3776238909326985,D,D
1347,0.6658,0.3982543461011324,D,D
1348,0.648,0.3854144124648344,D,D
1349,0.6578,0.3924835894106614,D,D
1350,0.6508,0.3874341773064993,D,D
1351,0.6464,0.3842602611267401,D,D
1352,0.6658,0.3982543461011324,D,D
1353,0.6682,0.3999855731082738,D,D
1354,0.6581,0.3926999927865541,D,D
1355,0.6426,0.3815191516987664,D,D
1356,0.6596,0.3937820096660174,D,D
1357,0.6677,0.3996249008151193,D,D
1358,0.6534,0.3893096732309023,D,D
1359,0.6673,0.3993363629805957,D,D
1360,0.6664,0.3986871528529178,D,D
1361,0.6718,0.4025824136189857,D,D
1362,0.6687,0.4003462454014282,D,D
1363,0.6606,0.3945033542523262,D,D
1364,0.6786,0.4074875568058861,D,D
1365,0.6684,0.4001298420255355,D,D
1366,0.6701,0.4013561278222606,D,D
1367,0.6635,0.396595253552622,D,D
1368,0.6681,0.3999134386496429,D,D
1369,0.6652,0.3978215393493471,D,D
1370,0.6715,0.4023660102430931,D,D
1371,0.6872,0.4136911202481425,D,D
1372,0.6632,0.3963788501767294,D,D
1373,0.6619,0.3954411022145279,D,D
1374,0.6872,0.4136911202481425,D,D
1375,0.6744,0.4044579095433888,D,D
1376,0.6714,0.4022938757844622,D,D
1377,0.6857,0.4126091033686792,D,D
1378,0.6732,0.4035922960398182,D,D
1379,0.6933,0.4180913222246267,D,D
1380,0.6847,0.4118877587823703,D,D
1381,0.676,0.405612060881483,D,D
1382,0.6978,0.4213373728630166,D,D
1383,0.6764,0.4059005987160066,D,D
1384,0.6878,0.4141239269999278,D,D
1385,0.6849,0.412032027699632,D,D
1386,0.6936,0.4183077256005193,D,D
1387,0.6963,0.4202553559835533,D,D
1388,0.6847,0.4118877587823703,D,D
1389,0.6791,0.4078482290990406,D,D
1390,0.6894,0.415278078338022,D,D
1391,0.681,0.4092187838130274,D,D
1392,0.7032,0.4252326336290846,D,D
1393,0.6888,0.4148452715862367,D,D
1394,0.6854,0.4123926999927865,D,D
1395,0.6905,0.4160715573829618,D,D
1396,0.6789,0.4077039601817787,D,D
1397,0.6825,0.4103008006924907,D,D
1398,0.7006,0.4233571377046815,D,D
1399,0.6864,0.4131140445790954,D,D
1400,0.6839,0.4113106831133231,D,D
1401,0.6972,0.4209045661112313,D,D
1402,0.7031,0.4251604991704536,D,D
1403,0.7,0.4229243309528961,D,D
1404,0.7028,0.424944095794561,D,D
1405,0.6895,0.4153502127966529,D,D
1406,0.6848,0.4119598932410012,D,D
1407,0.7089,0.4293442977710451,D,D
1408,0.6949,0.4192454735627208,D,D
1409,0.6961,0.4201110870662916,D,D
1410,0.7094,0.4297049700641996,D,D
1411,0.7039,0.4257375748395007,D,D
1412,0.7038,0.4256654403808699,D,D
1413,0.7181,0.4359806679650868,D,D
1414,0.6963,0.4202553559835533,D,D
1415,0.7095,0.4297771045228305,D,D
1416,0.7032,0.4252326336290846,D,D
1417,0.7056,0.4269638606362259,D,D
1418,0.7163,0.4346822477097309,D,D
1419,0.7088,0.4292721633124143,D,D
1420,0.7097,0.4299213734400923,D,D
1421,0.7146,0.4334559619130058,D,D
1422,0.7038,0.4256654403808699,D,D
1423,0.7007,0.4234292721633124,D,D
1424,0.6997,0.4227079275770035,D,D
1425,0.693,0.4178749188487339,D,D
1426,0.7258,0.4415350212796652,D,D
1427,0.7012,0.4237899444564668,D,D
1428,0.7089,0.4293442977710451,D,D
1429,0.7092,0.4295607011469379,D,D
1430,0.7145,0.4333838274543749,D,D
1431,0.7192,0.4367741470100266,D,D
1432,0.7203,0.4375676260549664,D,D
1433,0.7094,0.4297049700641996,D,D
1434,0.7134,0.4325903484094351,D,D
1435,0.7177,0.4356921301305633,D,D
1436,0.7141,0.4330952896198513,D,D
1437,0.7296,0.444276130707639,D,D
1438,0.7213,0.4382889706412753,D,D
1439,0.7239,0.4401644665656783,D,D
1440,0.724,0.4402366010243092,D,D
1441,0.7288,0.4436990550385919,D,D
1442,0.7215,0.4384332395585371,D,D
1443,0.7104,0.4304263146505085,D,D
1444,0.7246,0.4406694077760946,D,D
1445,0.7169,0.4351150544615162,D,D
1446,0.7185,0.4362692057996104,D,D
1447,0.7281,0.4431941138281756,D,D
1448,0.734,0.447450046887398,D,D
1449,0.725,0.4409579456106181,D,D
1450,0.7279,0.4430498449109138,D,D
1451,0.7398,0.4516338454879895,D,D
1452,0.7288,0.4436990550385919,D,D
1453,0.7483,0.457765274471615,D,D
1454,0.7327,0.4465122989251965,D,D
1455,0.7148,0.4336002308302675,D,D
1456,0.7356,0.4486041982254923,D,D
1457,0.7333,0.4469451056769818,D,D
1458,0.7412,0.4526437279088219,D,D
1459,0.737,0.4496140806463247,D,D
1460,0.7312,0.4454302820457331,D,D
1461,0.7231,0.4395873908966312,D,D
1462,0.732,0.4460073577147803,D,D
1463,0.7275,0.4427613070763904,D,D
1464,0.7303,0.4447810719180551,D,D
1465,0.7404,0.4520666522397749,D,D
1466,0.7497,0.4587751568924475,D,D
1467,0.7402,0.4519223833225131,D,D
1468,0.7282,0.4432662482868065,D,D
1469,0.742,0.4532208035778691,D,D
1470,0.7487,0.4580538123061386,D,D
1471,0.7349,0.4480992570150761,D,D
1472,0.7394,0.451345307653466,D,D
1473,0.7413,0.4527158623674528,D,D
1474,0.7356,0.4486041982254923,D,D
1475,0.7477,0.4573324677198297,D,D
1476,0.7422,0.4533650724951308,D,D
1477,0.7473,0.4570439298853061,D,D
1478,0.7375,0.4499747529394792,D,D
1479,0.7418,0.4530765346606073,D,D
1480,0.7518,0.4602899805236961,D,D
1481,0.7437,0.4544470893745942,D,D
1482,0.7612,0.4670706196349996,D,D
1483,0.7448,0.455240568419534,D,D
1484,0.7505,0.4593522325614945,D,D
1485,0.7569,0.4639688379138714,D,D
1486,0.7388,0.4509125009016807,D,D
1487,0.7367,0.449397677270432,D,D
1488,0.7393,0.4512731731948351,D,D
1489,0.7623,0.4678640986799393,D,D
1490,0.7485,0.4579095433888768,D,D
1491,0.7741,0.4763759647983841,D,D
1492,0.7498,0.4588472913510784,D,D
1493,0.7565,0.4636803000793478,D,D
1494,0.768,0.4719757628219,D,D
1495,0.7724,0.475149679001659,D,D
1496,0.7736,0.4760152925052296,D,D
1497,0.7674,0.4715429560701146,D,D
1498,0.7667,0.4710380148596985,D,D
1499,0.7639,0.4690182500180336,D,D
1500,0.7661,0.4706052081079131,D,D
1501,0.7562,0.4634638967034551,D,D
1502,0.7547,0.4623818798239919,D,D
1503,0.762,0.4676476953040467,D,D
1504,0.7613,0.4671427540936305,D,D
1505,0.7598,0.4660607372141672,D,D
1506,0.7697,0.4732020486186251,D,D
1507,0.7724,0.475149679001659,D,D
1508,0.7662,0.470677342566544,D,D
1509,0.778,0.4791892086849887,D,D
1510,0.7578,0.4646180480415494,D,D
1511,0.7661,0.4706052081079131,D,D
1512,0.7626,0.4680805020558319,D,D
1513,0.7541,0.4619490730722065,D,D
1514,0.7691,0.4727692418668398,D,D
1515,0.7695,0.4730577797013632,D,D
1516,0.7833,0.4830123349924258,D,D
1517,0.7769,0.478395729640049,D,D
1518,0.7644,0.469378922311188,D,D
1519,0.7881,0.4864747890067085,D,D
1520,0.7837,0.4833008728269493,D,D
1521,0.7793,0.4801269566471903,D,D
1522,0.7736,0.4760152925052296,D,D
1523,0.7684,0.4722643006564235,D,D
1524,0.7738,0.4761595614224915,D,D
1525,0.7862,0.4851042342927216,D,D
1526,0.7933,0.4902257808555146,D,D
1527,0.7913,0.4887830916828968,D,D
1528,0.7758,0.4776022505951092,D,D
1529,0.7714,0.4744283344153501,D,D
1530,0.7822,0.4822188559474861,D,D
1531,0.7677,0.4717593594460073,D,D
1532,0.7851,0.4843107552477818,D,D
1533,0.7821,0.4821467214888552,D,D
1534,0.7802,0.4807761667748683,D,D
1535,0.7719,0.4747890067085046,D,D
1536,0.7895,0.4874846714275408,D,D
1537,0.7819,0.4820024525715934,D,D
1538,0.7775,0.4788285363918343,D,D
1539,0.7646,0.4695231912284497,D,D
1540,0.7881,0.4864747890067085,D,D
1541,0.8032,0.4973670922599725,D,D
1542,0.803,0.4972228233427108,D,D
1543,0.7868,0.4855370410445069,D,D
1544,0.7863,0.4851763687513524,D,D
1545,0.7956,0.491884873404025,D,D
1546,0.7846,0.4839500829546273,D,D
1547,0.7957,0.4919570078626559,D,D
1548,0.8002,0.4952030585010459,D,D
1549,0.8046,0.4983769746808049,D,D
1550,0.7947,0.491235663276347,D,D
1551,0.7946,0.4911635288177161,D,D
1552,0.7899,0.4877732092620644,D,D
1553,0.7911,0.4886388227656351,D,D
1554,0.7966,0.4926062179903339,D,D
1555,0.8021,0.4965736132150328,D,D
1556,0.8072,0.500252470605208,F,F
1557,0.7942,0.4908749909831926,D,D
1558,0.8133,0.5046526725816922,F,F
1559,0.7999,0.4949866551251533,D,D
1560,0.8026,0.4969342855081872,D,D
1561,0.7975,0.4932554281180119,D,D
1562,0.7848,0.4840943518718892,D,D
1563,0.812,0.5037149246194907,F,F
1564,0.8116,0.5034263867849671,F,F
1565,0.8042,0.4980884368462814,D,D
1566,0.8077,0.5006131428983625,F,F
1567,0.812,0.5037149246194907,F,F
1568,0.7961,0.4922455456971795,D,D
1569,0.8051,0.4987376469739594,D,D
1570,0.8165,0.5069609752578806,F,F
1571,0.8008,0.4956358652528312,D,D
1572,0.8139,0.5050854793334775,F,F
1573,0.8015,0.4961408064632474,D,D
1574,0.8168,0.5071773786337733,F,F
1575,0.8135,0.504796941498954,F,F
1576,0.8016,0.4962129409218783,D,D
1577,0.8246,0.5128038664069826,F,F
1578,0.8101,0.5023443699055038,F,F
1579,0.8103,0.5024886388227656,F,F
1580,0.8191,0.5088364711822838,F,F
1581,0.8274,0.5148236312486475,F,F
1582,0.8108,0.50284931111592,F,F
1583,0.8202,0.5096299502272236,F,F
1584,0.8239,0.5122989251965663,F,F
1585,0.8267,0.5143186900382312,F,F
1586,0.8233,0.511866118444781,F,F
1587,0.8197,0.5092692779340691,F,F
1588,0.8168,0.5071773786337733,F,F
1589,0.8249,0.5130202697828752,F,F
1590,0.8163,0.5068167063406189,F,F
1591,0.8023,0.4967178821322945,D,D
1592,0.8299,0.5166269927144196,F,F
1593,0.8344,0.5198730433528096,F,F
1594,0.809,0.501550890860564,F,F
1595,0.8206,0.509918488061747,F,F
1596,0.8344,0.5198730433528096,F,F
1597,0.8466,0.5286734473057779,F,F
1598,0.8311,0.5174926062179902,F,F
1599,0.8258,0.5136694799105532,F,F
1600,0.8309,0.5173483373007285,F,F
1601,0.8441,0.5268700858400057,F,F
1602,0.8287,0.515761379210849,F,F
1603,0.8283,0.5154728413763254,F,F
1604,0.8315,0.5177811440525139,F,F
1605,0.8285,0.5156171102935873,F,F
1606,0.8379,0.5223977494048907,F,F
1607,0.8507,0.5316309601096444,F,F
1608,0.841,0.5246339176224482,F,F
1609,0.8372,0.5218928081944745,F,F
1610,0.8376,0.522181346028998,F,F
1611,0.8282,0.5154007069176946,F,F
1612,0.8485,0.5300440020197648,F,F
1613,0.8416,0.5250667243742335,F,F
1614,0.8415,0.5249945899156027,F,F
1615,0.8693,0.5450479694149895,F,F
1616,0.8469,0.5288898506816706,F,F
1617,0.8392,0.5233354973670922,F,F
1618,0.8426,0.5257880689605424,F,F
1619,0.8559,0.5353819519584505,F,F
1620,0.8484,0.5299718675611339,F,F
1621,0.8368,0.5216042703599509,F,F
1622,0.8564,0.535742624251605,F,F
1623,0.8445,0.5271586236745293,F,F
1624,0.8656,0.5423789944456466,F,F
1625,0.86,0.5383394647623169,F,F
1626,0.8485,0.5300440020197648,F,F
1627,0.8631,0.5405756329798744,F,F
1628,0.8542,0.5341556661617254,F,F
1629,0.8612,0.5392050782658876,F,F
1630,0.859,0.537618120176008,F,F
1631,0.8492,0.530548943230181,F,F
1632,0.8516,0.5322801702373223,F,F
1633,0.8657,0.5424511289042775,F,F
1634,0.8556,0.5351655485825578,F,F
1635,0.8558,0.5353098174998197,F,F
1636,0.8521,0.5326408425304767,F,F
1637,0.8639,0.5411527086489215,F,F
1638,0.8778,0.551179398398615,F,F
1639,0.8535,0.5336507249513092,F,F
1640,0.8631,0.5405756329798744,F,F
1641,0.8749,0.5490874990983192,F,F
1642,0.8638,0.5410805741902907,F,F
1643,0.8688,0.5446872971218351,F,F
1644,0.8575,0.5365361032965448,F,F
1645,0.8702,0.5456971795426675,F,F
1646,0.866,0.5426675322801702,F,F
1647,0.8762,0.5500252470605207,F,F
1648,0.8786,0.5517564740676622,F,F
1649,0.8905,0.5603404746447377,F,F
1650,0.8752,0.5493039024742119,F,F
1651,0.874,0.5484382889706412,F,F
1652,0.8737,0.5482218855947486,F,F
1653,0.8701,0.5456250450840365,F,F
1654,0.8764,0.5501695159777825,F,F
1655,0.8721,0.5470677342566543,F,F
1656,0.8766,0.5503137848950443,F,F
1657,0.8866,0.5575272307581332,F,F
1658,0.8688,0.5446872971218351,F,F
1659,0.8867,0.557599365216764,F,F
1660,0.8889,0.5591863233066435,F,F
1661,0.8783,0.5515400706917694,F,F
1662,0.863,0.5405034985212436,F,F
1663,0.8759,0.5498088436846281,F,F
1664,0.8919,0.5613503570655702,F,F
1665,0.8822,0.554353314578374,F,F
1666,0.8751,0.5492317680155809,F,F
1667,0.8799,0.5526942220298636,F,F
1668,0.8914,0.5609896847724157,F,F
1669,0.8899,0.5599076678929524,F,F
1670,0.8844,0.5559402726682535,F,F
1671,0.8841,0.555723869292361,F,F
1672,0.8847,0.5561566760441463,F,F
1673,0.8813,0.5537041044506961,F,F
1674,0.9024,0.5689244752218134,F,F
1675,0.8876,0.5582485753444419,F,F
1676,0.9007,0.5676981894250883,F,F
1677,0.904,0.5700786265599076,F,F
1678,0.9006,0.5676260549664573,F,F
1679,0.8899,0.5599076678929524,F,F
1680,0.8974,0.565317752290269,F,F
1681,0.8948,0.563442256365866,F,F
1682,0.8885,0.55889778547212,F,F
1683,0.8992,0.566616172545625,F,F
1684,0.8879,0.5584649787203346,F,F
1685,0.9077,0.5727476015292504,F,F
1686,0.8952,0.5637307942003895,F,F
1687,0.9014,0.5682031306355045,F,F
1688,0.9028,0.569213013056337,F,F
1689,0.8993,0.5666883070042559,F,F
1690,0.9068,0.5720983914015725,F,F
1691,0.8992,0.566616172545625,F,F
1692,0.9107,0.5749116352881771,F,F
1693,0.8938,0.5627209117795571,F,F
1694,0.9064,0.5718098535670489,F,F
1695,0.9217,0.5828464257375747,F,F
1696,0.899,0.5664719036283632,F,F
1697,0.9023,0.5688523407631825,F,F
1698,0.9127,0.5763543244607948,F,F
1699,0.9108,0.574983769746808,F,F
1700,0.913,0.5765707278366875,F,F
1701,0.9149,0.5779412825506745,F,F
1702,0.9169,0.5793839717232921,F,F
1703,0.9215,0.582702156820313,F,F
1704,0.9167,0.5792397028060303,F,F
1705,0.9123,0.5760657866262713,F,F
1706,0.9204,0.5819086777753733,F,F
1707,0.931,0.5895549303902474,F,F
1708,0.9156,0.5784462237610906,F,F
1709,0.9097,0.5741902907018682,F,F
1710,0.9271,0.5867416865036428,F,F
1711,0.9181,0.5802495852268629,F,F
1712,0.9025,0.5689966096804443,F,F
1713,0.9275,0.5870302243381663,F,F
1714,0.9172,0.5796003750991848,F,F
1715,0.9216,0.5827742912789439,F,F
1716,0.9258,0.5858039385414412,F,F
1717,0.9255,0.5855875351655485,F,F
1718,0.9304,0.5891221236384621,F,F
1719,0.9221,0.5831349635720984,F,F
1720,0.9305,0.5891942580970929,F,F
1721,0.9251,0.585298997331025,F,F
1722,0.9339,0.591646829690543,F,F
1723,0.9338,0.5915746952319122,F,F
1724,0.9222,0.5832070980307292,F,F
1725,0.9392,0.5954699559979802,F,F
1726,0.927,0.5866695520450119,F,F
1727,0.9386,0.5950371492461949,F,F
1728,0.9359,0.5930895188631609,F,F
1729,0.9485,0.6021784606506527,F,F
1730,0.9328,0.5908533506456033,F,F
1731,0.9326,0.5907090817283416,F,F
1732,0.9361,0.5932337877804227,F,F
1733,0.9346,0.5921517709009593,F,F
1734,0.9443,0.5991488133881555,F,F
1735,0.9258,0.5858039385414412,F,F
1736,0.9311,0.5896270648488783,F,F
1737,0.9318,0.5901320060592944,F,F
1738,0.9488,0.6023948640265454,F,F
1739,0.9557,0.6073721416720766,F,F
1740,0.942,0.597489720839645,F,F
1741,0.9423,0.5977061242155377,F,F
1742,0.9451,0.5997258890572026,F,F
1743,0.9546,0.6065786626271369,F,F
1744,0.9387,0.5951092837048257,F,F
1745,0.9489,0.6024669984851763,F,F
1746,0.9556,0.6073000072134458,F,F
1747,0.9527,0.60520810791315,F,F
1748,0.951,0.6039818221164249,F,F
1749,0.9583,0.6092476375964798,F,F
1750,0.9295,0.588472913510784,F,F
1751,0.9574,0.6085984274688018,F,F
1752,0.9476,0.6015292505229748,F,F
1753,0.939,0.5953256870807183,F,F
1754,0.9586,0.6094640409723725,F,F
1755,0.9663,0.6150183942869508,F,F
1756,0.9551,0.6069393349202913,F,F
1757,0.9646,0.6137921084902257,F,F
1758,0.9707,0.6181923104667099,F,F
1759,0.9692,0.6171102935872466,F,F
1760,0.9726,0.6195628651806968,F,F
1761,0.9663,0.6150183942869508,F,F
1762,0.9618,0.6117723436485608,F,F
1763,0.9492,0.6026834018610691,F,F
1764,0.9609,0.6111231335208829,F,F
1765,0.957,0.6083098896342782,F,F
1766,0.9819,0.6262713698333694,F,F
1767,0.964,0.6133593017384403,F,F
1768,0.9673,0.6157397388732597,F,F
1769,0.9715,0.618769386135757,F,F
1770,0.9683,0.6164610834595686,F,F
1771,0.9824,0.6266320421265238,F,F
1772,0.9647,0.6138642429488567,F,F
1773,0.9721,0.6192021928875423,F,F
1774,0.9654,0.6143691841592729,F,F
1775,0.9616,0.6116280747312991,F,F
1776,0.9681,0.6163168145423068,F,F
1777,0.9736,0.6202842097670057,F,F
1778,0.9713,0.6186251172184952,F,F
1779,0.9701,0.6177595037149245,F,F
1780,0.9652,0.6142249152420111,F,F
1781,0.9766,0.6224482435259323,F,F
1782,0.9661,0.614874125369689,F,F
1783,0.9851,0.6285796725095577,F,F
1784,0.9805,0.625261487412537,F,F
1785,0.969,0.6169660246699847,F,F
1786,0.9791,0.6242516049917045,F,F
1787,0.9764,0.6223039746086705,F,F
1788,0.9858,0.6290846137199739,F,F
1789,0.9949,0.6356488494553848,F,F
1790,0.97,0.6176873692562936,F,F
1791,0.9868,0.6298059583062828,F,F
1792,0.9854,0.6287960758854505,F,F
1793,0.9929,0.634206160282767,F,F
1794,0.9901,0.6321863954411021,F,F
1795,0.9833,0.6272812522542017,F,F
1796,0.9876,0.63038303397533,F,F
1797,0.9846,0.6282190002164033,F,F
1798,1.0005,0.6396883791387145,F,F
1799,0.9929,0.634206160282767,F,F
1800,1.0088,0.6456755392050781,F,F
